D:\VisualStudio2019\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中繼目錄 (Debug\) 包含從其他專案 (ImageP.vcxproj) 共用的檔案。這可能導致錯誤的清除和重建行為。
D:\imageprocessing\Image\Project1\Project1\Lightness.h(212,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(213,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(214,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(215,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(215,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(215,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Gary code.h(354,17): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Bit plane.h(568,17): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Bit plane.h(599,17): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Bit plane.h(655,19): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(282,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::Transparent::PCXHEAD'
D:\imageprocessing\Image\Project1\Project1\Transparency.h(77): message : 請參閱 'Project1::Transparent::PCXHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\Transparency.h(282,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::Transparent::PCXPALETTE'
D:\imageprocessing\Image\Project1\Project1\Transparency.h(100): message : 請參閱 'Project1::Transparent::PCXPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\Transparency.h(508,15): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(517,13): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(525,59): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(525,56): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(525,53): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(535,15): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(545,13): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(553,59): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(553,56): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(553,53): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(569,36): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(571,28): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(580,13): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(588,59): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(588,56): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(588,53): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(205,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(370,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(375,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(392,28): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(206,11): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(207,11): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(208,11): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(209,91): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(209,74): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(209,57): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(221,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(222,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(223,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(224,65): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(224,57): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(224,49): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(236,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(237,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(238,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(239,65): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(239,57): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(239,49): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram.h(214,29): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram equalization.h(182,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram equalization.h(224,15): warning C4244: '正在初始化': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(296,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::HistogramSpecification::PCXHEAD'
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(64): message : 請參閱 'Project1::HistogramSpecification::PCXHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(296,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::HistogramSpecification::PCXPALETTE'
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(87): message : 請參閱 'Project1::HistogramSpecification::PCXPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(495,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(542,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(588,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(422,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(422,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(423,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(423,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(435,9): warning C4101: 'newvalue': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(461,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(462,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(467,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(468,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(493,31): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(493,27): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(494,31): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(494,27): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(581,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(581,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(582,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(582,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(594,9): warning C4101: 'newvalue': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\8Connect.h(203,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(208,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(317,35): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(318,35): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(319,39): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(320,39): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(387,31): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(388,35): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(389,39): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(428,31): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(429,35): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(430,39): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(431,35): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(471,35): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(472,39): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(473,35): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(474,39): warning C4244: '=': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(46,39): warning C4677: 'videos': 非私用成員的簽章含有組件私用類型 'cliext::vector<System::Drawing::Bitmap ^>'
D:\imageprocessing\Image\Project1\Project1\Video.h(46): message : 請參閱 'cliext::vector<System::Drawing::Bitmap ^>' 的宣告
D:\imageprocessing\Image\Project1\Project1\Video.h(683,22): warning C4244: '=': 將 'double' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(684,9): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(691,22): warning C4244: '=': 將 'float' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(692,9): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(710,1): warning C4947: 'System::Threading::Thread::Suspend': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(710,1): message : 訊息: 'Thread.Suspend has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(713,1): warning C4947: 'System::Threading::Thread::Suspend': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(713,1): message : 訊息: 'Thread.Suspend has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(721,1): warning C4947: 'System::Threading::Thread::Resume': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(721,1): message : 訊息: 'Thread.Resume has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(724,1): warning C4947: 'System::Threading::Thread::Resume': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(724,1): message : 訊息: 'Thread.Resume has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(781,1): warning C4244: '+=': 將 'double' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1339,2): warning C4677: 'LOADPCXDATA': 非私用成員的簽章含有組件私用類型 'Project1::MyForm::PCXHEAD'
D:\imageprocessing\Image\Project1\Project1\MyForm.h(206): message : 請參閱 'Project1::MyForm::PCXHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1339,2): warning C4677: 'LOADPCXDATA': 非私用成員的簽章含有組件私用類型 'Project1::MyForm::PCXPALETTE'
D:\imageprocessing\Image\Project1\Project1\MyForm.h(227): message : 請參閱 'Project1::MyForm::PCXPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1554,79): warning C4677: 'LOADBMPDATA': 非私用成員的簽章含有組件私用類型 'Project1::MyForm::BMPHEAD'
D:\imageprocessing\Image\Project1\Project1\MyForm.h(232): message : 請參閱 'Project1::MyForm::BMPHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1554,79): warning C4677: 'LOADBMPDATA': 非私用成員的簽章含有組件私用類型 'Project1::MyForm::BMPPALETTE'
D:\imageprocessing\Image\Project1\Project1\MyForm.h(251): message : 請參閱 'Project1::MyForm::BMPPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1564,15): warning C4244: '正在初始化': 將 'double' 轉換為 'long'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1565,15): warning C4244: '正在初始化': 將 'double' 轉換為 'long'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1566,15): warning C4244: '正在初始化': 將 'double' 轉換為 'long'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1594,45): warning C4244: '=': 將 'long' 轉換為 'unsigned char'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1558,7): warning C4101: 'red': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1558,19): warning C4101: 'blue': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1558,12): warning C4101: 'green': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1698,17): warning C4101: 'brushHSI': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1825,1): warning C4244: '+=': 將 'double' 轉換為 '__int64'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1826,1): warning C4244: '+=': 將 'double' 轉換為 '__int64'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1827,1): warning C4244: '+=': 將 'double' 轉換為 '__int64'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1833,1): warning C4244: '+=': 將 'double' 轉換為 '__int64'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1834,1): warning C4244: '+=': 將 'double' 轉換為 '__int64'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1835,1): warning C4244: '+=': 將 'double' 轉換為 '__int64'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(1985,15): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2000,15): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2039,58): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2039,48): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2039,38): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2040,58): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2040,48): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2040,38): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2041,58): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2041,48): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2041,38): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2069,70): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2069,46): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
